run_id,run_date,pipeline_name,status,records_processed,duration_seconds,error_message
RUN-30113,2024-12-09,kpi_aggregation,Success,22696,50.28,
RUN-30114,2024-07-02,incidents_etl,Success,23909,268.34,
RUN-30115,2024-09-29,incidents_etl,Success,23330,251.77,
RUN-30116,2024-09-24,incidents_etl,Success,23975,120.23,
RUN-30117,2024-06-06,incidents_etl,Success,20101,19.36,
RUN-30118,2024-07-12,kpi_aggregation,Success,8682,273.08,
RUN-30119,2024-04-12,incidents_etl,Success,14317,296.84,
RUN-30120,2024-06-21,incidents_etl,Success,22780,70.07,
RUN-30121,2024-02-19,compliance_etl,Success,22261,218.58,
RUN-30122,2024-01-23,kpi_aggregation,Success,4028,100.19,
RUN-30123,2024-11-16,data_validation,Success,7286,121.54,
RUN-30124,2024-08-07,incidents_etl,Success,7505,110.19,
RUN-30125,2024-03-29,kpi_aggregation,Failed,392,119.81,Memory overflow
RUN-30126,2024-04-22,data_validation,Failed,6045,17.96,Schema mismatch
RUN-30127,2024-07-29,report_generation,Success,20123,295.02,
RUN-30128,2024-02-22,compliance_etl,Success,19151,79.32,
RUN-30129,2024-02-18,report_generation,Success,21172,204.98,
RUN-30130,2024-12-21,kpi_aggregation,Success,6245,293.52,
RUN-30131,2024-12-07,incidents_etl,Success,11480,184.52,
RUN-30132,2024-10-26,compliance_etl,Success,17245,153.51,
RUN-30133,2024-12-26,incidents_etl,Success,8122,186.82,
RUN-30134,2024-03-04,report_generation,Success,24679,228.39,
RUN-30135,2024-11-13,kpi_aggregation,Failed,4085,92.5,Schema mismatch
RUN-30136,2024-07-11,compliance_etl,Success,1742,277.41,
RUN-30137,2024-11-02,kpi_aggregation,Success,15040,44.61,
RUN-30138,2024-06-11,data_validation,Success,1797,238.58,
RUN-30139,2024-07-31,incidents_etl,Success,9952,72.56,
RUN-30140,2024-06-18,data_validation,Success,7244,20.95,
RUN-30141,2024-12-06,compliance_etl,Success,23023,184.38,
RUN-30142,2024-07-14,report_generation,Success,6514,190.79,
RUN-30143,2024-02-03,compliance_etl,Success,2793,20.37,
RUN-30144,2024-03-13,incidents_etl,Success,4614,56.23,
RUN-30145,2024-10-08,compliance_etl,Success,7196,154.69,
RUN-30146,2024-08-06,compliance_etl,Success,10706,217.89,
RUN-30147,2024-05-05,compliance_etl,Success,20352,94.41,
RUN-30148,2024-10-22,compliance_etl,Success,21327,85.2,
RUN-30149,2024-09-03,report_generation,Success,12282,116.43,
RUN-30150,2024-08-29,data_validation,Success,17057,221.8,
RUN-30151,2024-03-20,incidents_etl,Success,16294,229.77,
RUN-30152,2024-08-06,data_validation,Success,10337,163.47,
RUN-30153,2024-10-10,report_generation,Success,8930,141.78,
RUN-30154,2024-08-20,data_validation,Success,18920,146.85,
RUN-30155,2024-06-19,compliance_etl,Success,15876,50.64,
RUN-30156,2024-04-07,kpi_aggregation,Failed,16103,124.34,Memory overflow
RUN-30157,2024-07-21,report_generation,Success,12727,149.42,
RUN-30158,2024-11-24,report_generation,Success,2834,266.07,
RUN-30159,2024-03-04,compliance_etl,Success,19033,62.3,
RUN-30160,2024-08-11,kpi_aggregation,Success,24166,155.33,
RUN-30161,2024-09-07,incidents_etl,Success,12564,197.02,
RUN-30162,2024-08-05,report_generation,Success,8441,15.18,
RUN-30163,2024-07-04,incidents_etl,Success,22665,210.75,
RUN-30164,2024-11-26,report_generation,Success,20338,283.56,
RUN-30165,2024-03-16,data_validation,Success,20231,285.77,
RUN-30166,2024-03-23,report_generation,Failed,1628,213.29,Connection timeout
RUN-30167,2024-09-22,compliance_etl,Success,14359,249.78,
RUN-30168,2024-05-09,data_validation,Success,16905,199.25,
RUN-30169,2024-07-14,report_generation,Success,24549,226.98,
RUN-30170,2024-02-15,kpi_aggregation,Success,19263,245.2,
RUN-30171,2024-05-17,kpi_aggregation,Success,13540,6.89,
RUN-30172,2024-03-27,incidents_etl,Success,551,25.6,
RUN-30173,2024-12-22,kpi_aggregation,Success,14159,221.25,
RUN-30174,2024-03-28,compliance_etl,Success,6607,63.42,
RUN-30175,2024-04-03,report_generation,Success,4112,172.29,
RUN-30176,2024-04-18,compliance_etl,Success,2432,243.71,
RUN-30177,2024-04-08,report_generation,Success,13895,189.92,
RUN-30178,2024-11-15,compliance_etl,Success,21354,28.54,
RUN-30179,2024-02-13,incidents_etl,Success,9568,105.93,
RUN-30180,2024-10-26,incidents_etl,Success,16398,7.8,
RUN-30181,2024-05-16,data_validation,Success,736,237.82,
RUN-30182,2024-01-22,incidents_etl,Success,17615,115.82,
RUN-30183,2024-09-23,report_generation,Success,9210,144.6,
RUN-30184,2024-06-21,kpi_aggregation,Success,11528,206.15,
RUN-30185,2024-06-24,kpi_aggregation,Success,8351,201.2,
RUN-30186,2024-07-12,kpi_aggregation,Success,12166,242.85,
RUN-30187,2024-01-02,report_generation,Success,23382,218.94,
RUN-30188,2024-03-12,data_validation,Failed,2289,285.56,Schema mismatch
RUN-30189,2024-07-07,report_generation,Success,22984,156.9,
RUN-30190,2024-12-04,kpi_aggregation,Success,21408,9.91,
RUN-30191,2024-07-03,kpi_aggregation,Success,24611,204.99,
RUN-30192,2024-04-29,data_validation,Success,13612,239.22,
RUN-30193,2024-06-27,incidents_etl,Success,16101,221.61,
RUN-30194,2024-05-30,compliance_etl,Success,23828,261.61,
RUN-30195,2024-10-19,data_validation,Success,23983,14.36,
RUN-30196,2024-09-11,data_validation,Success,10374,296.23,
RUN-30197,2024-08-27,incidents_etl,Success,15123,147.24,
RUN-30198,2024-10-03,compliance_etl,Success,7435,227.21,
RUN-30199,2024-12-03,report_generation,Success,3956,298.04,
